id,name,associated_reactions
G_STM0685,nagE,[]
G_STM1203,ptsG,[]
G_STM4122,argB,[]
G_STM1473,ompN,[]
G_STM2992,argA,[]
G_STM0999,ompF,[]
G_STM3901,ilvG,[]
G_STM3795,ilvN,[]
G_STM3796,ilvB,[]
G_STM3902,ilvM,[]
G_STM2337,ackA,[]
G_STM3242,tdcD,[]
G_STM2267,ompC,[]
G_STM0320,phoE,[]
G_STM2037,pduF,[]
G_STM0066,carA,[]
G_STM0067,carB,[]
G_STM1883,purT,[]
G_STM3929,wecG,[]
G_STM3576,zntA,[]
G_STM1832,manZ,[]
G_STM0758,ybgR,[]
G_STM4061,yiiP,[]
G_STM3190,ygiE,[]
G_STM4064,ushB,[]
G_STM4227,malG,[]
G_STM4228,malF,[]
G_STM4230,malK,[]
G_STM4229,malE,[]
G_STM4231,lamB,[]
G_STM4403,cpdB,[]
G_STM1831,manY,[]
G_STM1830,manX,[]
G_STM3338,nanT,[]
G_STM3009,ygeD,[]
G_STM3010,aas,[]
G_STM1779,ipk,[]
G_STM3339,nanA,[]
G_STM0309,yafH,[]
G_STM1427,cfa,[]
G_STM3646,yiaE,[]
G_STM1193,fabH,[]
G_STM4120,argE,[]
G_STM1712,acnA,[]
G_STM0457,cof,[]
G_STM2164,yehY,[]
G_STM0158,acnB,[]
G_STM2162,yehW,[]
G_STM2165,yehZ,[]
G_STM2163,yehX,[]
G_STM1235,ymfB,[]
G_STM3468,argD,[]
G_STM0227,fabZ,[]
G_STM1303,astC,[]
G_STM1067,fabA,[]
G_STM2384,aroC,[]
G_STM2577,acpS,[]
G_STM3674,lyxK,[]
G_STM3583,acpT,[]
G_STM4233,ubiC,[]
G_STM2645,yfiK,[]
G_STM2927,surE,[]
G_STM0623,citD,[]
G_STM1517,ydeD,[]
G_STM1195,fabG,[]
G_STM4273,yjcG,[]
G_STM2378,fabB,[]
G_STM0060,citE2,[]
G_STM0061,citF2,[]
G_STM1197,fabF,[]
G_STM1463,add,[]
G_STM0622,citE,[]
G_STM0059,citD2,[]
G_STM0621,citF,[]
G_STM1198,pabC,[]
G_STM1743,oppD,[]
G_STM3469,pabA,[]
G_STM1742,oppF,[]
G_STM0620,citX,[]
G_STM0618,citT,[]
G_STM1824,pabB,[]
G_STM1739,cls,[]
G_STM1745,oppB,[]
G_STM1744,oppC,[]
G_STM3747,yicE,[]
G_STM0812,ybhO,[]
G_STM1679,mppA,[]
G_STM0488,adk,[]
G_STM0165,speD,[]
G_STM1800,ycgQ,[]
G_STM1490,STM1490,[]
G_STM3939,cyaA,[]
G_STM0203,yadQ,[]
G_STM0051,rihC,[]
G_STM4483,idnO,[]
G_STM2409,nupC,[]
G_STM4482,idnT,[]
G_STM3952,corA,[]
G_STM3113,nupG,[]
G_STM0984,msbA,[]
G_STM0207,pfs,[]
G_STM2421,xapB,[]
G_STM0413,tsx,[]
G_STM3315,yrbH,[]
G_STM1196,acpP,[]
G_STM1204,fhuE,[]
G_STM1342,btuD,[]
G_STM2451,hemF,[]
G_STM1340,btuC,[]
G_STM1963,amyA,[]
G_STM0206,btuF,[]
G_STM4004,hemN,[]
G_STM3158,exbD,[]
G_STM3664,malS,[]
G_STM3159,exbB,[]
G_STM0072,caiB,[]
G_STM0071,caiC,[]
G_STM1737,tonB,[]
G_STM0070,caiD,[]
G_STM2792,gabT,[]
G_STM4130,btuB,[]
G_STM1597,ydcW,[]
G_STM3185,yqiE,[]
G_STM2793,gabP,[]
G_STM0483,apt,[]
G_STM1749,adhE,[]
G_STM2811,proX,[]
G_STM2933,cysC,[]
G_STM2809,proV,[]
G_STM2810,proW,[]
G_STM1232,purB,[]
G_STM2463,eutE,[]
G_STM4366,purA,[]
G_STM4290,proP,[]
G_STM0074,caiT,[]
G_STM0683,nagA,[]
G_STM0146,ampD,[]
G_STM0730,gltA,[]
G_STM2991,amiC,[]
G_STM2450,amiA,[]
G_STM2953,pyrG,[]
G_STM0168,cueO,[]
G_s0001,s0001,[]
G_STM4358,amiB,[]
G_STM1209,nagZ,[]
G_STM2018,cobU,[]
G_STM0498,copA,[]
G_STM0444,ampG,[]
G_STM3710,rfaD,[]
G_STM0353,STM0353,[]
G_STM0232,accA,[]
G_STM3078,speB,[]
G_STM3379,accB,[]
G_STM3525,glpE,[]
G_STM3173,plsC,[]
G_STM1686,pspE,[]
G_STM3380,accC,[]
G_STM4121,argC,[]
G_STM2366,accD,[]
G_STM3161,metC,[]
G_STM4176,purH,[]
G_STM4275,acs,[]
G_STM0533,purK,[]
G_STM2430,cysK,[]
G_STM0534,purE,[]
G_STM0371,prpE,[]
G_STM0154,lpdA,[]
G_STM1220,ycfX,[]
G_STM2440,cysM,[]
G_STM0737,sucB,[]
G_STM2984,csdA,[]
G_STM0736,sucA,[]
G_STM2654,kgtP,[]
G_STM3918,rfe,[]
G_STM3630,dppA,[]
G_STM2432,ptsI,[]
G_STM2433,crr,[]
G_STM1464,STM1464,[]
G_STM2431,ptsH,[]
G_STM3627,dppD,[]
G_STM1557,STM1557,[]
G_STM3629,dppB,[]
G_STM3628,dppC,[]
G_STM3626,dppF,[]
G_STM0537,cysS,[]
G_STM0130,ddlB,[]
G_STM0957,cydD,[]
G_STM4340,frdD,[]
G_STM0380,ddlA,[]
G_STM4342,frdB,[]
G_STM0956,cydC,[]
G_STM1681,ycjG,[]
G_STM0441,cyoC,[]
G_STM1802,dadX,[]
G_STM0442,cyoB,[]
G_STM4343,frdA,[]
G_STM4341,frdC,[]
G_STM0440,cyoD,[]
G_STM4247,alr,[]
G_STM0443,cyoA,[]
G_STM2205,fruK,[]
G_STM2555,glyA,[]
G_STM2206,fruF,[]
G_STM2204,fruA,[]
G_STM2183,cdd,[]
G_STM0934,ltaA,[]
G_STM0661,ybeK,[]
G_STM1756,purU,[]
G_STM2827,alaS,[]
G_STM2975,STM2975,[]
G_STM3567,livJ,[]
G_STM1469,fumC,[]
G_STM0761,STM0761,[]
G_STM2122,udk,[]
G_STM3560,livF,[]
G_STM0980,cmk,[]
G_STM3563,livH,[]
G_STM1803,dadA,[]
G_STM0762,STM0762,[]
G_STM3561,livG,[]
G_STM1468,fumA,[]
G_STM4300,fumB,[]
G_STM4236,dgkA,[]
G_STM3013,lysA,[]
G_STM3947,dapF,[]
G_STM3562,livM,[]
G_STM3862,glmU,[]
G_STM4398,cycA,[]
G_STM1117,agp,[]
G_STM1954,fliY,[]
G_STM0006,yaaJ,[]
G_STM0222,cdsA,[]
G_STM3195,ribB,[]
G_STM2095,rfbA,[]
G_STM3680,aldB,[]
G_STM3923,rffH,[]
G_STM1489,ynfK,[]
G_STM0527,allC,[]
G_STM0797,bioD,[]
G_STM0202,hemL,[]
G_STM0523,allB,[]
G_STM4249,aphA,[]
G_STM4235,plsB,[]
G_STM2121,dcd,[]
G_STM0522,allP,[]
G_STM0255,yafB,[]
G_STM2391,fadL,[]
G_STM3165,yqhE,[]
G_STM3829,dgoK,[]
G_STM1288,STM1288,[]
G_STM3612,kdgK,[]
G_STM4108,gldA,[]
G_STM1347,aroH,[]
G_STM3513,malQ,[]
G_STM3554,ugpC,[]
G_STM3556,ugpA,[]
G_STM3337,nanE,[]
G_STM2670,aroF,[]
G_STM0760,aroG,[]
G_STM3336,nanK,[]
G_STM3555,ugpE,[]
G_STM0793,bioA,[]
G_STM3557,ugpB,[]
G_STM3740,gmk,[]
G_STM3970,ubiE,[]
G_STM3904,ilvD,[]
G_STM3700,gpsA,[]
G_STM4164,thiC,[]
G_STM2285,glpB,[]
G_STM0598,entA,[]
G_STM2009,amn,[]
G_STM0596,entE,[]
G_STM0064,dapB,[]
G_STM1057,pepN,[]
G_STM2286,glpC,[]
G_STM2536,pepB,[]
G_STM3526,glpD,[]
G_STM2489,dapA,[]
G_STM4477,pepA,[]
G_STM2284,glpA,[]
G_STM0316,pepD,[]
G_STM0087,folA,[]
G_STM1446,ydhH,[]
G_STM2365,folC,[]
G_STM0322,proA,[]
G_STM1724,trpD,[]
G_STM0684,nagB,[]
G_STM1886,zwf,[]
G_STM4090,menA,[]
G_STM1723,trpE,[]
G_STM0795,bioF,[]
G_STM3206,folB,[]
G_STM0088,apaH,[]
G_STM1058,pyrD,[]
G_STM3827,dgoT,[]
G_STM0416,ribD,[]
G_STM2962,gudT,[]
G_STM0102,araA,[]
G_STM1163,pyrC,[]
G_STM0192,fhuC,[]
G_STM3295,folP,[]
G_STM0774,galK,[]
G_STM0194,fhuB,[]
G_STM2101,wcaK,[]
G_STM0193,fhuD,[]
G_STM0773,galM,[]
G_STM3486,aroB,[]
G_STM3016,araE,[]
G_STM1358,aroD,[]
G_STM1522,ydeA,[]
G_STM4298,melA,[]
G_STM4294,yjdE,[]
G_STM3719,rfaB,[]
G_STM0423,ispA,[]
G_STM4296,adi,[]
G_STM0049,lytB,[]
G_STM3086,speA,[]
G_STM3134,STM3134,[]
G_STM1477,ydgI,[]
G_STM1752,galU,[]
G_STM2276,ubiG,[]
G_STM4123,argH,[]
G_STM1900,ntpA,[]
G_STM2098,galF,[]
G_STM1909,argS,[]
G_STM2353,hisQ,[]
G_STM2190,mglB,[]
G_STM2189,mglA,[]
G_STM0137,mutT,[]
G_STM2355,argT,[]
G_STM3668,yiaK,[]
G_STM2188,mglC,[]
G_STM0889,artQ,[]
G_STM3091,galP,[]
G_STM0890,artI,[]
G_STM1290,gapA,[]
G_STM0140,yacE,[]
G_STM0891,artP,[]
G_STM0887,artJ,[]
G_STM2500,purN,[]
G_STM2352,hisM,[]
G_STM0888,artM,[]
G_STM2108,wcaG,[]
G_STM2351,hisP,[]
G_STM2956,relA,[]
G_STM3066,yggA,[]
G_STM3742,spoT,[]
G_STM3539,asd,[]
G_STM2107,wcaH,[]
G_STM4382,yjfR,[]
G_STM2477,yffH,[]
G_STM3861,glmS,[]
G_STM4385,ptxA,[]
G_STM3538,glgB,[]
G_STM4384,sgaB,[]
G_STM0847,ybiK,[]
G_STM0472,maa,[]
G_STM3598,STM3598,[]
G_STM0169,gcd,[]
G_STM1294,ansA,[]
G_STM4567,deoC,[]
G_STM3106,ansB,[]
G_STM0861,yliI,[]
G_STM0680,asnB,[]
G_STM3512,gntT,[]
G_STM3541,gntU,[]
G_STM3997,dsbA,[]
G_STM3877,asnA,[]
G_STM1807,dsbB,[]
G_STM3534,glgP,[]
G_STM3514,malP,[]
G_STM1000,asnS,[]
G_STM3249,garL,[]
G_STM3043,dsbC,[]
G_STM1584,ansP,[]
G_STM2961,ygcY,[]
G_STM2960,gudD,[]
G_STM0180,panD,[]
G_STM3535,glgA,[]
G_STM3722,rfaG,[]
G_STM4323,dsbD,[]
G_STM3915,trxA,[]
G_STM4459,pyrI,[]
G_STM2649,trxC,[]
G_STM3718,rfaI,[]
G_STM3717,rfaJ,[]
G_STM4460,pyrB,[]
G_STM4101,metL,[]
G_STM0161,kdgT,[]
G_STM0607,dsbG,[]
G_STM0002,thrA,[]
G_STM1200,tmk,[]
G_STM1750,tdk,[]
G_STM4220,lysC,[]
G_STM4568,deoA,[]
G_STM2641,nadB,[]
G_STM4570,deoD,[]
G_STM4326,aspA,[]
G_STM3731,dut,[]
G_STM0998,aspC,[]
G_STM0220,dxr,[]
G_STM1901,aspS,[]
G_STM0422,dxs,[]
G_STM0664,gltJ,[]
G_STM0663,gltK,[]
G_STM3660,xylB,[]
G_STM0662,gltL,[]
G_STM0665,gltI,[]
G_STM3692,lldP,[]
G_STM3614,dctA,[]
G_STM3070,epd,[]
G_STM4283,gltP,[]
G_STM1700,fabI,[]
G_STM1304,astA,[]
G_STM3713,rfaL,[]
G_STM1511,ydfG,[]
G_STM3928,wecF,[]
G_STM2071,hisG,[]
G_STM3919,wzzE,[]
G_STM3926,wzxE,[]
G_STM2388,yfcX,[]
G_STM3866,atpG,[]
G_STM3869,atpF,[]
G_STM3983,fadB,[]
G_STM3867,atpA,[]
G_STM1884,eda,[]
G_STM3872,atpI,[]
G_STM1885,edd,[]
G_STM3865,atpD,[]
G_STM1465,STM1465,[]
G_STM3868,atpH,[]
G_STM3871,atpB,[]
G_STM3537,glgX,[]
G_STM1155,htrB,[]
G_STM3864,atpC,[]
G_STM3536,glgC,[]
G_STM3870,atpE,[]
G_STM4007,glnA,[]
G_STM3644,bisC,[]
G_STM1889,msbB,[]
G_STM0794,bioB,[]
G_STM0686,glnS,[]
G_STM1771,chaA,[]
G_STM0829,glnP,[]
G_STM2401,ddg,[]
G_STM2952,eno,[]
G_STM2558,cadB,[]
G_STM0584,entD,[]
G_STM2458,eutB,[]
G_STM0828,glnQ,[]
G_STM0830,glnH,[]
G_STM3314,yrbG,[]
G_STM0321,proB,[]
G_STM2457,eutC,[]
G_STM1718,btuR,[]
G_STM2460,eutH,[]
G_STM4109,talC,[]
G_STM2818,gshA,[]
G_STM0330,STM0330,[]
G_STM1299,gdhA,[]
G_STM1525,yneH,[]
G_STM2362,purF,[]
G_STM4131,murI,[]
G_STM3331,gltD,[]
G_STM3330,gltB,[]
G_STM0840,ybiV(2),[]
G_STM0842,ybiV(1),[]
G_STM3787,uhpT,[]
G_STM0113,leuA,[]
G_STM0403,yajB,[]
G_STM0464,tesB,[]
G_STM1818,fadD,[]
G_STM1777,hemA,[]
G_STM2415,gltX,[]
G_STM3746,gltS,[]
G_STM3909,ilvC,[]
G_STM0517,gcl,[]
G_STM2389,yfcY,[]
G_STM3982,fadA,[]
G_STM1350,ydiD,[]
G_STM0988,kdsB,[]
G_STM4087,glpF,[]
G_STM3316,yrbI,[]
G_STM3979,ubiB,[]
G_STM1772,kdsA,[]
G_STM2947,cysI,[]
G_STM3709,kbl,[]
G_STM4386,sgaH,[]
G_STM2283,glpT,[]
G_STM2948,cysJ,[]
G_STM3675,sgbH,[]
G_STM3068,fba,[]
G_STM3529,STM3529,[]
G_STM0704,kdpC,[]
G_STM0525,glxK,[]
G_STM2141,fbaB,[]
G_STM0706,kdpA,[]
G_STM4085,glpX,[]
G_STM4415,fbp,[]
G_STM3247,garK,[]
G_STM0705,kdpB,[]
G_STM2959,STM2959,[]
G_STM3986,trkH,[]
G_STM2492,STM2492,[]
G_STM1695,sapD,[]
G_STM2976,fucI,[]
G_STM2977,fucK,[]
G_STM3880,kup,[]
G_STM2974,fucA,[]
G_STM3053,gcvP,[]
G_STM3054,gcvH,[]
G_STM3055,gcvT,[]
G_STM3409,trkA,[]
G_STM2916,ygbL,[]
G_STM0489,hemH,[]
G_STM0866,mdfA,[]
G_STM1135,ycdW,[]
G_STM0086,kefC,[]
G_STM1570,fdnG,[]
G_STM3457,kefB,[]
G_STM1620,STM1620,[]
G_STM4086,glpK,[]
G_STM2301,pqaB,[]
G_STM4036,fdoH,[]
G_STM1680,ycjI,[]
G_STM4035,fdoI,[]
G_STM0261,gloB,[]
G_STM2973,fucO,[]
G_STM3655,glyS,[]
G_STM1568,fdnI,[]
G_STM1647,ldhA,[]
G_STM4037,fdoG,[]
G_STM1569,fdnH,[]
G_STM3656,glyQ,[]
G_STM2109,gmd,[]
G_STM2167,dld,[]
G_STM2408,mntH,[]
G_STM4248,tyrB,[]
G_STM3200,rfaE,[]
G_STM0648,leuS,[]
G_STM0248,yaeD,[]
G_STM0592,fepD,[]
G_STM0591,fepG,[]
G_STM3564,livK,[]
G_STM0594,fepB,[]
G_STM0141,guaC,[]
G_STM0235,yaeR,[]
G_STM2510,guaA,[]
G_STM0590,fepC,[]
G_STM1435,gloA,[]
G_STM2199,cirA,[]
G_STM0229,lpxB,[]
G_STM0191,fhuA,[]
G_STM2081,gnd,[]
G_STM0506,tesA,[]
G_STM3542,gntK,[]
G_STM0585,fepA,[]
G_STM0593,ybdA,[]
G_STM3961,pldB,[]
G_STM2559,cadA,[]
G_STM2848,hycF,[]
G_STM0234,ldcC,[]
G_STM4485,idnK,[]
G_STM3040,lysS,[]
G_STM3553,ugpQ,[]
G_STM2200,lysP,[]
G_STM2282,glpQ,[]
G_STM2851,hycC,[]
G_STM4046,rhaA,[]
G_STM2852,hycB,[]
G_STM2849,hycE,[]
G_STM1165,grxB,[]
G_STM4050,rhaT,[]
G_STM0872,grxA,[]
G_STM4285,fdhF,[]
G_STM2850,hycD,[]
G_STM3694,lldD,[]
G_STM2847,hycG,[]
G_STM3702,grxC,[]
G_STM3686,mtlD,[]
G_STM1433,ydhD,[]
G_STM0694,fldA,[]
G_STM4183,aceB,[]
G_STM1467,manA,[]
G_STM0491,gsk,[]
G_STM0370,prpD,[]
G_STM3045,fldB,[]
G_STM0368,prpB,[]
G_STM4084,fpr,[]
G_STM3139,gsp,[]
G_STM0369,prpC,[]
G_STM3407,fmt,[]
G_STM3597,gor,[]
G_STM1194,fabD,[]
G_STM3551,ggt,[]
G_STM0045,ribF,[]
G_STM2533,sseA,[]
G_STM0190,mrcB,[]
G_STM0640,mrdA,[]
G_STM0974,focA,[]
G_STM0850,yliC,[]
G_STM0849,yliB,[]
G_STM0122,ftsI,[]
G_STM0848,yliA,[]
G_STM0851,yliD,[]
G_STM3493,mrcA,[]
G_STM0637,dacA,[]
G_STM3095,gshB,[]
G_STM0152,aceE,[]
G_STM2062,dacD,[]
G_STM1448,pdxH,[]
G_STM2193,folE,[]
G_STM3300,dacB,[]
G_STM1711,ribA,[]
G_STM0863,dacC,[]
G_STM3913,gppA,[]
G_STM2578,pdxJ,[]
G_STM2168,pbpG,[]
G_STM0091,pdxA,[]
G_STM0170,hpt,[]
G_STM0317,gpt,[]
G_STM0163,STM0163,[]
G_STM2383,mepA,[]
G_STM3359,mdh,[]
G_STM2370,pdxB,[]
G_STM4016,yshA,[]
G_STM4234,ubiA,[]
G_STM1566,sfcA,[]
G_STM0171,yadF,[]
G_STM0439,cyoE,[]
G_STM3635,yhjW,[]
G_STM2472,maeB,[]
G_STM3721,rfaP,[]
G_STM2523,gcpE,[]
G_STM3716,rfaY,[]
G_STM1326,pfkB,[]
G_STM2929,ispF,[]
G_STM4062,pfkA,[]
G_STM3712,rfaC,[]
G_STM4299,melB,[]
G_STM3711,rfaF,[]
G_STM2930,ispD,[]
G_STM3723,rfaQ,[]
