id,name,associated_reactions
G_STM3257,STM3257,[]
G_STM0844,pflE,[]
G_STM3090,metK,[]
G_STM4115,pflC,[]
G_STM3714,rfaK,[]
G_STM0246,yaeE,[]
G_STM4114,pflD,[]
G_STM0245,yaeC,[]
G_STM0843,pflF,[]
G_STM2147,thiM,[]
G_STM0247,abc,[]
G_STM2403,glk,[]
G_STM3965,metE,[]
G_STM3294,mrsA,[]
G_STM0393,yajF,[]
G_STM4408,msrA,[]
G_STM3062,serA,[]
G_STM1291,yeaA,[]
G_STM4221,pgi,[]
G_STM2072,hisD,[]
G_STM2155,metG,[]
G_STM3069,pgk,[]
G_STM0785,ybhE,[]
G_STM2074,hisB,[]
G_STM2522,hisS,[]
G_STM2354,hisJ,[]
G_STM1076,mgsA,[]
G_STM0150,aroP,[]
G_STM3938,hemC,[]
G_STM2435,pdxK,[]
G_STM3482,gph,[]
G_STM0772,gpmA,[]
G_STM2546,suhB,[]
G_STM4585,gpmB,[]
G_STM2146,thiD,[]
G_STM3960,rthB,[]
G_STM0401,malZ,[]
G_STM0832,ybiF,[]
G_STM3704,pmgI,[]
G_STM1799,emtA,[]
G_STM2988,mltA,[]
G_STM3112,mltC,[]
G_STM0698,pgm,[]
G_STM0183,folK,[]
G_STM2831,mltB,[]
G_STM0518,gip,[]
G_STM0003,thrB,[]
G_STM2820,yqaB,[]
G_STM4582,slt,[]
G_STM0420,pgpA,[]
G_STM4182,metA,[]
G_STM3685,mtlA,[]
G_STM2073,hisC,[]
G_STM3724,kdtA,[]
G_STM1238,icdA,[]
G_STM3715,rfaZ,[]
G_STM1945,pgsA,[]
G_STM4063,sbp,[]
G_STM2310,menF,[]
G_STM2443,cysU,[]
G_STM2252,ccmC,[]
G_STM0782,modB,[]
G_STM2253,ccmB,[]
G_STM0595,entC,[]
G_STM2442,cysW,[]
G_STM0597,entB,[]
G_STM2254,ccmA,[]
G_STM0783,modC,[]
G_STM1337,pheS,[]
G_STM4184,aceA,[]
G_STM2444,cysP,[]
G_STM4484,idnD,[]
G_STM1338,pheT,[]
G_STM0781,modA,[]
G_STM2077,hisF,[]
G_STM2441,cysA,[]
G_STM2075,hisH,[]
G_STM0182,panB,[]
G_STM1725,trpC,[]
G_STM0568,pheP,[]
G_STM2531,pbpC,[]
G_STM3903,ilvE,[]
G_STM0542,folD,[]
G_STM0046,ileS,[]
G_STM3589,pitA,[]
G_STM4105,metF,[]
G_STM1160,solA,[]
G_STM3855,pstA,[]
G_STM4166,yjaD,[]
G_STM3856,pstC,[]
G_STM0399,brnQ,[]
G_STM2427,lig,[]
G_STM2511,guaB,[]
G_STM3854,pstB,[]
G_STM3857,pstS,[]
G_STM3957,pldA,[]
G_STM1211,ndh,[]
G_STM3390,acrE,[]
G_STM2317,nuoM,[]
G_STM3391,acrF,[]
G_STM4139,coaA,[]
G_STM3382,panF,[]
G_STM2327,nuoB,[]
G_STM0935,poxB,[]
G_STM3279,mtr,[]
G_STM2321,nuoI,[]
G_STM3039,idi,[]
G_STM2328,nuoA,[]
G_STM4414,ppa,[]
G_STM2325,nuoE,[]
G_STM2502,ppx,[]
G_STM0112,leuB,[]
G_STM2322,nuoH,[]
G_STM0329,STM0329,[]
G_STM2057,pduW,[]
G_STM2319,nuoK,[]
G_STM2320,nuoJ,[]
G_STM1125,putP,[]
G_STM0110,leuD,[]
G_STM0111,leuC,[]
G_STM2326,nuoC,[]
G_STM2324,nuoF,[]
G_STM2318,nuoL,[]
G_STM0372,hemB,[]
G_STM2683,yfjB,[]
G_STM4119,ppc,[]
G_STM3730,dfp,[]
G_STM3500,pckA,[]
G_STM2501,ppk,[]
G_STM3179,mdaB,[]
G_STM4569,deoB,[]
G_STM2669,tyrA,[]
G_STM1310,nadE,[]
G_STM2667,pheA,[]
G_STM3076,tktA,[]
G_STM1480,pntB,[]
G_STM3823,torC,[]
G_STM3987,hemG,[]
G_STM4126,udhA,[]
G_STM2554,hcaT,[]
G_STM1479,pntA,[]
G_STM1349,pps,[]
G_STM3822,torA,[]
G_STM1004,pncB,[]
G_STM1806,nhaB,[]
G_STM4175,purD,[]
G_STM0039,nhaA,[]
G_STM2078,hisI,[]
G_STM2487,purC,[]
G_STM3001,thyA,[]
G_STM1208,ycfN,[]
G_STM2526,ndk,[]
G_STM0463,amtB,[]
G_STM0419,thiL,[]
G_STM2565,purG,[]
G_STM2840,STM2840,[]
G_STM2076,hisA,[]
G_STM4163,thiE,[]
G_STM4081,tpiA,[]
G_STM2841,ygbD,[]
G_STM0619,citG,[]
G_STM0242,proS,[]
G_STM0645,nadD,[]
G_STM1780,prsA,[]
G_STM0757,pnuC,[]
G_STM0978,aroA,[]
G_STM0958,trxB,[]
G_STM1293,pncA,[]
G_STM0145,nadC,[]
G_STM4453,treC,[]
G_STM4348,psd,[]
G_STM1765,narK,[]
G_STM1929,otsB,[]
G_STM4578,serB,[]
G_STM3476,nirC,[]
G_STM1928,otsA,[]
G_STM2259,napA,[]
G_STM2652,pssA,[]
G_STM2338,pta,[]
G_STM3603,treF,[]
G_STM2256,napB,[]
G_STM1796,treA,[]
G_STM4454,STM4454,[]
G_STM2047,pduL,[]
G_STM2255,napC,[]
G_STM2466,eutD,[]
G_STM2257,napH,[]
G_STM3725,kdtB,[]
G_STM1727,trpA,[]
G_STM2258,napG,[]
G_STM1726,trpB,[]
G_STM0700,potE,[]
G_STM1761,narI,[]
G_STM3481,trpS,[]
G_STM1577,narZ,[]
G_STM3248,garR,[]
G_STM0519,glxR,[]
G_STM3218,oat,[]
G_STM1579,narW,[]
G_STM1449,tyrS,[]
G_STM1578,narY,[]
G_STM0877,potF,[]
G_STM1763,narH,[]
G_STM1937,tyrP,[]
G_STM1762,narJ,[]
G_STM0226,lpxD,[]
G_STM1226,potA,[]
G_STM1764,narG,[]
G_STM1225,potB,[]
G_STM0123,murE,[]
G_STM1580,narV,[]
G_STM3921,wecC,[]
G_STM0879,potH,[]
G_STM2260,napD,[]
G_STM0880,potI,[]
G_STM3920,wecB,[]
G_STM0228,lpxA,[]
G_STM1222,potD,[]
G_STM1576,narU,[]
G_STM1223,potC,[]
G_STM2556,hmpA,[]
G_STM0878,potG,[]
G_STM2307,menB,[]
G_STM2422,xapA,[]
G_STM3307,murA,[]
G_STM2332,STM2332,[]
G_STM0128,murG,[]
G_STM0126,murD,[]
G_STM1450,pdxY,[]
G_STM0494,ushA,[]
G_STM1378,pykF,[]
G_STM0129,murC,[]
G_STM0659,hscC,[]
G_STM4137,murB,[]
G_STM1888,pykA,[]
G_STM4349,yjeQ,[]
G_STM0865,ybjG,[]
G_STM3968,udp,[]
G_STM4584,yjjX,[]
G_STM3205,bacA,[]
G_STM2954,mazG,[]
G_STM0221,uppS,[]
G_STM3180,ygiN,[]
G_STM0756,nadA,[]
G_STM3103,yggV,[]
G_STM1426,ribE,[]
G_STM0417,ribH,[]
G_STM3885,rbsK,[]
G_STM0776,galE,[]
G_STM2080,udg,[]
G_STM2295,yfaO,[]
G_STM3793,STM3793,[]
G_STM0103,araB,[]
G_STM2299,yfbG,[]
G_STM1301,STM1301,[]
G_STM2297,yfbE,[]
G_STM0775,galT,[]
G_STM4388,sgaE,[]
G_STM0208,dgt,[]
G_STM3474,nirB,[]
G_STM3677,sgbE,[]
G_STM0515,allA,[]
G_STM3475,nirD,[]
G_STM0124,murF,[]
G_STM0101,araD,[]
G_STM4279,nrfC,[]
G_STM3720,yibR,[]
G_STM0134,lpxC,[]
G_STM4277,nrfA,[]
G_STM2817,luxS,[]
G_STM4280,nrfD,[]
G_STM3241,tdcE,[]
G_STM3883,rbsC,[]
G_STM3881,rbsD,[]
G_STM4416,mpl,[]
G_STM0973,pflB,[]
G_STM0218,pyrH,[]
G_STM3882,rbsA,[]
G_STM2646,yfiD,[]
G_STM3884,rbsB,[]
G_STM2298,pmrF,[]
G_STM0970,pflA,[]
G_STM3936,hemX,[]
G_STM4047,rhaB,[]
G_STM3305,ispB,[]
G_STM4045,rhaD,[]
G_STM3937,hemD,[]
G_STM0977,serC,[]
G_STM0671,ubiF,[]
G_STM2498,upp,[]
G_STM2278,nrdB,[]
G_STM1707,pyrF,[]
G_STM2807,nrdE,[]
G_STM2808,nrdF,[]
G_STM2497,uraA,[]
G_STM0528,allD,[]
G_STM3057,ubiH,[]
G_STM0535,lpxH,[]
G_STM2277,nrdA,[]
G_STM2356,ubiX,[]
G_STM3978,yigC,[]
G_STM3972,aarF,[]
G_STM4451,nrdG,[]
G_STM4475,valS,[]
G_STM0701,speF,[]
G_STM3665,avtA,[]
G_STM4452,nrdD,[]
G_STM3483,rpe,[]
G_STM3114,speC,[]
G_STM4080,STM4080,[]
G_STM4387,sgaU,[]
G_STM3733,pyrE,[]
G_STM3661,xylA,[]
G_STM1617,STM1617,[]
G_STM2309,menD,[]
G_STM1933,STM1933,[]
G_STM3671,yiaM,[]
G_STM1124,putA,[]
G_STM3672,yiaN,[]
G_STM3063,rpiA,[]
G_STM0386,proC,[]
G_STM0310,ghmA,[]
G_STM3673,yiaO,[]
G_STM0181,panC,[]
G_STM0042,STM0042,[]
G_STM1306,astB,[]
G_STM1710,pgpB,[]
G_STM0125,mraY,[]
G_STM1893,znuB,[]
G_STM2946,cysH,[]
G_STM1891,znuA,[]
G_STM2934,cysN,[]
G_STM2935,cysD,[]
G_STM0153,aceF,[]
G_STM2835,srlD,[]
G_STM4167,hemE,[]
G_STM2832,srlA,[]
G_STM2833,srlE,[]
G_STM2834,slrB,[]
G_STM4159,thiH,[]
G_STM0425,thiI,[]
G_STM4162,thiF,[]
G_STM4066,STM4066,[]
G_STM4160,thiG,[]
G_STM2483,dapE,[]
G_STM4467,STM4467,[]
G_STM3683,selA,[]
G_STM2543,nifS,[]
G_STM4161,STM4161,[]
G_STM0426,phnV,[]
G_STM4469,argI,[]
G_STM0428,phnT,[]
G_STM0427,phnU,[]
G_STM1297,selD,[]
G_STM4465,STM4465,[]
G_STM0588,entF,[]
G_STM0532,arcC,[]
G_STM3699,cysE,[]
G_STM4466,STM4466,[]
G_STM3802,dsdA,[]
G_STM0429,phnS,[]
G_STM2399,pgtP,[]
G_STM0431,phnW,[]
G_STM0432,phnX,[]
G_STM0963,serS,[]
G_STM2196,STM2196,[]
G_STM3240,tdcG,[]
G_STM2970,sdaC,[]
G_STM1107,hpaX,[]
G_STM3354,STM3354,[]
G_STM1098,hpaC,[]
G_STM3243,tdcC,[]
G_STM3355,STM3355,[]
G_STM2783,nxiA,[]
G_STM3225,ygjU,[]
G_STM1099,hpaB,[]
G_STM1318,katE,[]
G_STM1103,hpaD,[]
G_STM1102,hpaE,[]
G_STM2194,yeiG,[]
G_STM1307,astE,[]
G_STM1104,hpaF,[]
G_STM4106,katG,[]
G_STM1101,hpaG,[]
G_STM1305,astD,[]
G_STM1731,STM1731,[]
G_STM3477,cysG,[]
G_STM3859,STM3859,[]
G_STM1105,hpaH,[]
G_STM1269,STM1269,[]
G_STM1106,hpaI,[]
G_STM2041,pduD,[]
G_STM1359,ydiB,[]
G_STM1002,STM1002,[]
G_STM2040,pduC,[]
G_STM0719,STM0719,[]
G_STM2043,pduG,[]
G_STM2042,pduE,[]
G_STM3401,aroE,[]
G_STM3487,aroK,[]
G_STM3147,hybC,[]
G_STM0388,aroL,[]
G_STM1502,speG,[]
G_STM2044,pduH,[]
G_STM1539,STM1539,[]
G_STM2052,pduQ,[]
G_STM2051,pduP,[]
G_STM0166,speE,[]
G_STM1538,STM1538,[]
G_STM1431,sodB,[]
G_STM1786,STM1786,[]
G_STM4055,sodA,[]
G_STM2025,cbiK,[]
G_STM1787,STM1787,[]
G_STM2020,cbiO,[]
G_STM2022,cbiN,[]
G_STM1788,STM1788,[]
G_STM1440,sodC,[]
G_STM3150,hypO,[]
G_STM2023,cbiM,[]
G_STM2021,cboQ,[]
G_STM2024,cbiL,[]
G_STM3356,STM3356,[]
G_STM2027,cbiH,[]
G_STM1044,sodC,[]
G_STM3697,STM3697,[]
G_STM2791,gabD,[]
G_STM3250,garD,[]
G_STM2305,menE,[]
G_STM4100,metB,[]
G_STM2306,menC,[]
G_STM0733,sdhD,[]
G_STM2029,cbiF,[]
G_STM2028,cbiG,[]
G_STM2032,cbiD,[]
G_STM3624A,STM3624A,[]
G_STM2026,cbiJ,[]
G_STM2031,cbiE,[]
G_STM0732,sdhC,[]
G_STM0735,sdhB,[]
G_STM4301,dcuB,[]
G_STM0734,sdhA,[]
G_STM2030,cbiT,[]
G_STM3599,STM3599,[]
G_STM2033,cbiC,[]
G_STM0738,sucC,[]
G_STM4325,dcuA,[]
G_STM0739,sucD,[]
G_STM2035,cbiA,[]
G_STM2050,pduO,[]
G_STM0627,dcuC,[]
G_STM2467,eutT,[]
G_STM2019,cbiP,[]
G_STM0007,talB,[]
G_STM2473,talA,[]
G_STM1599,pdgL,[]
G_STM3924,wecD,[]
G_STM2058,pduX,[]
G_STM1498,STM1498,[]
G_STM0644,cobD,[]
G_STM3925,wecE,[]
G_STM2094,rfbC,[]
G_STM0965,dmsB,[]
G_STM2096,rfbD,[]
G_STM3922,rffG,[]
G_STM2034,cibB,[]
G_STM2017,cobS,[]
G_STM4306,STM4306,[]
G_STM0643,cobC,[]
G_STM2088,rfbX,[]
G_STM2097,rfbB,[]
G_STM0985,lpxK,[]
G_STM2528,STM2528,[]
G_STM0213,dapD,[]
G_STM0609,ahpF,[]
G_STM2082,rfbP,[]
G_STM2085,rfbN,[]
G_STM1499,STM1499,[]
G_STM2086,rfbU,[]
G_STM0402,STM0402,[]
G_STM2529,STM2529,[]
G_STM0608,ahpC,[]
G_STM2087,rfbV,[]
G_STM2084,rfbM,[]
G_STM1497,STM1497,[]
G_STM2104,cpsG,[]
G_STM0108,tbpA,[]
G_STM4307,STM4307,[]
G_STM0107,yabK,[]
G_STM0106,yabJ,[]
G_STM3708,tdh,[]
G_STM2083,rfbK,[]
G_STM2530,STM2530,[]
G_STM1332,rfc,[]
G_STM2971,sdaB,[]
G_STM0966,dmsC,[]
G_STM3244,tdcB,[]
G_STM0964,dmsA,[]
G_STM3905,ilvA,[]
G_STM2092,rfbF,[]
G_STM2091,rfbG,[]
G_STM1496,STM1496,[]
G_STM2090,rfbH,[]
G_STM1826,sdaA,[]
G_STM1556,STM1556,[]
G_STM2093,rfbI,[]
G_STM0004,thrC,[]
G_STM0787,hutI,[]
G_STM2089,rfbJ,[]
G_STM0788,hutG,[]
G_STM1333,thrS,[]
G_STM0364,foxA,[]
G_STM3959,rhtC,[]
G_STM2341,STM2341,[]
G_STM2340,STM2340,[]
G_STM2774,iroC,[]
G_STM3792,STM3792,[]
G_STM3333,STM3333,[]
G_STM3334,STM3334,[]
G_STM2474,tktB,[]
G_STM1341,btuE,[]
G_STM4433,STM4433,[]
G_STM1627,STM1627,[]
G_STM4425,STM4425,[]
G_STM1567,adhP,[]
G_STM2461,eutG,[]
G_STM4421,STM4421,[]
G_STM0434,apbA,[]
G_STM1316,celF,[]
G_STM4420,STM4420,[]
G_STM2289,STM2289,[]
G_STM2573,STM2573,[]
G_STM2949,ptpS,[]
G_STM0628,pagP,[]
G_STM2232,oafA,[]
G_STM1793,STM1793,[]
G_STM1792,STM1792,[]
G_STM0691,STM0691,[]
G_STM0690,citB,[]
G_STM1314,celC,[]
G_STM0741,cydB,[]
G_STM1312,celA,[]
G_STM0740,cydA,[]
G_STM1313,celB,[]
G_STM1582,nhoA,[]
G_STM2662,rluD,[]
G_STM1651,nifJ,[]
G_STM3261,STM3261,[]
G_STM2016,cobT,[]
G_STM1221,cobB,[]
G_STM3253,STM3253,[]
G_STM2079,wzzB,[]
G_STM3137,STM3137,[]
G_STM0589,fepE,[]
G_STM3135,STM3135,[]
G_STM3927,STM3927,[]
G_STM3136,STM3136,[]
G_STM2776,iroE,[]
G_STM2777,iroN,[]
G_STM2775,iroD,[]
G_STM0054,STM0054,[]
G_STM0586,fes,[]
G_STM3186,tolC,[]
G_STM3353,oadG,[]
G_STM2773,iroB,[]
G_STM3351,oadB,[]
G_STM1375,ynhG,[]
G_STM0056,STM0056,[]
G_STM0055,STM0055,[]
G_STM1215,ycfS,[]
G_STM3352,oadA,[]
G_STM0837,ybiS,[]
G_STM0057,STM0057,[]
G_STM0689,citA,[]
G_STM0047,lspA,[]
G_STM3002,lgt,[]
G_STM2786,STM2786,[]
G_STM3828,dgoA,[]
G_STM2788,STM2788,[]
G_STM0791,hutH,[]
G_STM2787,STM2787,[]
G_STM3051,bglA,[]
G_STM1377,lpp,[]
G_STM0666,lnt,[]
G_STM1257,STM1257,[]
G_STM2392,vacJ,[]
G_STM1255,STM1255,[]
G_STM2393,yfdC,[]
G_STM1746_S,STM1746_S,[]
G_STM1259,STM1259,[]
G_STM1256,STM1256,[]
G_STM2838_S,STM2838_S,[]
G_STM1258,STM1258,[]
G_STM3290_S,STM3290_S,[]
G_STM4456,mgtA,[]
G_STM4383_S,STM4383_S,[]
G_STM3259,STM3259,[]
G_STM4188_S,STM4188_S,[]
G_STM3258,STM3258,[]
G_STM3260,STM3260,[]
G_STM2323_S,STM2323_S,[]
G_STM3255,STM3255,[]
G_STM2316_S,STM2316_S,[]
G_STM3256,STM3256,[]
G_STM4580_S,STM4580_S,[]
G_STM3254,STM3254,[]
G_STM4559_S,STM4559_S,[]
G_STM4278_S,STM4278_S,[]
G_STM2864,sitD,[]
G_STM2499_S,STM2499_S,[]
G_STM1892_S,STM1892_S,[]
G_STM2861,sitA,[]
G_STM2105_S,STM2105_S,[]
G_STM2862,sitB,[]
G_STM4305_S,STM4305_S,[]
G_STM4424_S,STM4424_S,[]
G_STM3506,feoB,[]
G_STM2863,sitC,[]
G_STM1383,ttrA,[]
G_STM1384,ttrC,[]
G_STM1385,ttrB,[]
G_STM2065,phsA,[]
G_STM2064,phsB,[]
G_STM2063,phsC,[]
G_STM2549,asrB,[]
G_STM2550,asrC,[]
G_STM2548,asrA,[]
G_STM3763,mgtB,[]
